20191115205401,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205401,10000
20191115205413,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205413,10000
20191115205423,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205423,10000
20191115205436,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205436,10000
20191115205445,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205445,10000
20191115205456,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205456,10000
20191115205506,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205506,10000
20191115205517,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205517,10000
20191115205528,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205528,10000
20191115205540,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205540,10000
20191115205551,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205551,10000
20191115205606,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205606,10000
20191115205627,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205627,10000
20191115205633,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205633,10000
20191115205645,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205645,10000
20191115205659,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205659,10000
20191115205710,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205710,10000
20191115205718,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205718,10000
20191115205731,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205731,10000
20191115205741,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205741,10000
20191115205750,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205750,10000
20191115205802,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205802,10000
20191115205815,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205815,10000
20191115205824,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205824,10000
20191115205836,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205836,10000
20191115205850,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205850,10000
20191115205858,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205858,10000
20191115205912,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205912,10000
20191115205918,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205918,10000
20191115205930,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205930,10000
20191115205946,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205946,10000
20191115210003,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210003,10000
20191115210018,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210018,10000
20191115210029,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210029,10000
20191115210040,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210040,10000
20191115210051,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210051,10000
20191115210058,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210058,10000
20191115210111,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210111,10000
20191115210121,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210121,10000
20191115210131,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210131,10000
20191115210142,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210142,10000
20191115210156,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210156,10000
20191115210206,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210206,10000
20191115210215,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210215,10000
20191115210231,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210231,10000
20191115210248,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210248,10000
20191115210259,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210259,10000
20191115210312,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210312,10000
20191115210323,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210323,10000
20191115210336,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210336,10000
20191115210345,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210345,10000
20191115210354,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210354,10000
20191115210407,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210407,10000
20191115210419,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210419,10000
20191115210432,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210432,10000
20191115210449,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210449,10000
20191115210505,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210505,10000
20191115210511,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210511,10000
20191115210523,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210523,10000
20191115210534,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210534,10000
20191115210545,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210545,10000
20191115210559,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210559,10000
20191115210607,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210607,10000
20191115210618,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210618,10000
20191115210630,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210630,10000
20191115210640,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210640,10000
20191115210652,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210652,10000
20191115210702,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210702,10000
20191115210716,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210716,10000
20191115210723,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210723,10000
20191115210735,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210735,10000
20191115210747,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210747,10000
20191115210801,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210801,10000
20191115210818,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210818,10000
20191115210831,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210831,10000
20191115210844,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210844,10000
20191115210855,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210855,10000
20191115210902,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210902,10000
20191115210913,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210913,10000
20191115210927,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210927,10000
20191115210935,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210935,10000
20191115210946,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210946,10000
20191115210957,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210957,10000
20191115211014,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211014,10000
20191115211029,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211029,10000
20191115211046,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211046,10000
20191115211106,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211106,10000
20191115211114,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211114,10000
20191115211125,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211125,10000
20191115211141,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211141,10000
20191115211200,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211200,10000
20191115211213,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211213,10000
20191115211225,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211225,10000
20191115211242,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211242,10000
20191115211253,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211253,10000
20191115211304,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211304,10000
20191115211315,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211315,10000
20191115211326,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211326,10000
20191115211337,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211337,10000
20191115211348,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211348,10000
20191115211359,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211359,10000
20191115211412,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211412,10000
20191115211423,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211423,10000
20191115211432,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211432,10000
20191115211445,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211445,10000
20191115211454,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211454,10000
20191115211505,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211505,10000
20191115211516,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211516,10000
20191115211532,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211532,10000
20191115211549,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211549,10000
20191115211602,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211602,10000
20191115211612,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211612,10000
20191115211623,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211623,10000
20191115211633,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211633,10000
20191115211643,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211643,10000
20191115211700,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211700,10000
20191115211722,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115211722,10000
20191115204651,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204651,10000
20191115204702,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204702,10000
20191115204713,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204713,10000
20191115204724,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204724,10000
20191115204735,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204735,10000
20191115204746,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204746,10000
20191115204758,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204758,10000
20191115204811,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204811,10000
20191115204822,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204822,10000
20191115204832,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204832,10000
20191115204841,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204841,10000
20191115204852,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204852,10000
20191115204903,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204903,10000
20191115204915,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204915,10000
20191115204930,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204930,10000
20191115204951,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204951,10000
20191115204957,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115204957,10000
20191115205013,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205013,10000
20191115205024,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205024,10000
20191115205031,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205031,10000
20191115205045,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205045,10000
20191115205058,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205058,10000
20191115205115,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205115,10000
20191115205126,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205126,10000
20191115205137,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205137,10000
20191115205149,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205149,10000
20191115205200,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205200,10000
20191115205211,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205211,10000
20191115205226,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205226,10000
20191115205232,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205232,10000
20191115205244,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205244,10000
20191115205255,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205255,10000
20191115205306,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205306,10000
20191115205317,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205317,10000
20191115205328,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205328,10000
20191115205339,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205339,10000
20191115205350,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205350,10000
20191115205401,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205401,10000
20191115205413,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205413,10000
20191115205423,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205423,10000
20191115205436,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205436,10000
20191115205445,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205445,10000
20191115205456,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205456,10000
20191115205506,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205506,10000
20191115205517,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205517,10000
20191115205528,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205528,10000
20191115205540,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205540,10000
20191115205551,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205551,10000
20191115205606,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205606,10000
20191115205627,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205627,10000
20191115205633,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205633,10000
20191115205645,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205645,10000
20191115205659,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205659,10000
20191115205710,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205710,10000
20191115205718,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205718,10000
20191115205731,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205731,10000
20191115205741,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205741,10000
20191115205750,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205750,10000
20191115205802,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205802,10000
20191115205815,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205815,10000
20191115205824,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205824,10000
20191115205836,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205836,10000
20191115205850,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205850,10000
20191115205858,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205858,10000
20191115205912,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205912,10000
20191115205918,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205918,10000
20191115205930,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205930,10000
20191115205946,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115205946,10000
20191115210003,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210003,10000
20191115210018,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210018,10000
20191115210029,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210029,10000
20191115210040,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210040,10000
20191115210051,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210051,10000
20191115210058,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210058,10000
20191115210111,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210111,10000
20191115210121,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210121,10000
20191115210131,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210131,10000
20191115210142,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210142,10000
20191115210156,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210156,10000
20191115210206,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210206,10000
20191115210215,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210215,10000
20191115210231,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210231,10000
20191115210248,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210248,10000
20191115210259,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210259,10000
20191115210312,USDSAR,美元沙特里亚尔,3.7501,0.0,0.0,3.75,3.7501,3.7498,3.7501,3.7503,20191115210312,10000
